Month,Week,Year,30-Yr_Fixed,15-Yr_Fixed,5-1_Yr_Adj
May,5/5,2016,3.61,2.86,2.8
May,5/12,2016,3.57,2.81,2.78
May,5/19,2016,3.58,2.81,2.8
May,5/26,2016,3.64,2.89,2.87
Jun,6/2,2016,3.66,2.92,2.88
Jun,6/9,2016,3.6,2.87,2.82
Jun,6/16,2016,3.54,2.81,2.74
Jun,6/23,2016,3.56,2.83,2.74
Jun,6/30,2016,3.48,2.78,2.7
Jul,7/7,2016,3.41,2.74,2.68
Jul,7/14,2016,3.42,2.72,2.76
Jul,7/21,2016,3.45,2.75,2.78
Jul,7/28,2016,3.48,2.78,2.78
Aug,8/4,2016,3.43,2.74,2.73
Aug,8/11,2016,3.45,2.76,2.74
Aug,8/18,2016,3.43,2.74,2.76
Aug,8/25,2016,3.43,2.74,2.75
Sep,9/1,2016,3.46,2.77,2.83
Sep,9/8,2016,3.44,2.76,2.81
Sep,9/15,2016,3.5,2.77,2.82
Sep,9/22,2016,3.48,2.76,2.8
Sep,9/29,2016,3.42,2.72,2.81
Oct,10/6,2016,3.42,2.72,2.8
Oct,10/13,2016,3.47,2.76,2.82
Oct,10/20,2016,3.52,2.79,2.85
Oct,10/27,2016,3.47,2.78,2.84
Nov,11/3,2016,3.54,2.84,2.87
Nov,11/10,2016,3.57,2.88,2.88
Nov,11/17,2016,3.94,3.14,3.07
Nov,11/23,2016,4.03,3.25,3.12
Dec,12/1,2016,4.08,3.34,3.15
Dec,12/8,2016,4.13,3.36,3.17
Dec,12/15,2016,4.16,3.37,3.19
Dec,12/22,2016,4.3,3.52,3.32
Dec,12/29,2016,4.32,3.55,3.3
Jan,1/5,2017,4.2,3.44,3.33
Jan,1/12,2017,4.12,3.37,3.23
Jan,1/19,2017,4.09,3.34,3.21
Jan,1/26,2017,4.19,3.4,3.2
Feb,2/2,2017,4.19,3.41,3.23
Feb,2/9,2017,4.17,3.39,3.21
Feb,2/16,2017,4.15,3.35,3.18
Feb,2/23,2017,4.16,3.37,3.16
Mar,3/2,2017,4.1,3.32,3.14
Mar,3/9,2017,4.21,3.42,3.23
Mar,3/16,2017,4.3,3.5,3.28
Mar,3/23,2017,4.23,3.44,3.24
Mar,3/30,2017,4.14,3.39,3.18
April,4/6,2017,4.1,3.36,3.19
April,4/13,2017,4.08,3.34,3.18
April,4/20,2017,3.97,3.23,3.1
April,4/27,2017,4.03,3.27,3.12
May,5/4,2017,4.02,3.27,3.13
May,5/11,2017,4.05,3.29,3.14
May,5/18,2017,4.02,3.27,3.13
May,5/25,2017,3.95,3.19,3.07
Jun,6/1,2017,3.94,3.19,3.11
Jun,6/8,2017,3.89,3.16,3.11
Jun,6/15,2017,3.91,3.18,3.15
Jun,6/22,2017,3.9,3.17,3.14
Jun,6/29,2017,3.88,3.17,3.17
Jul,7/6,2017,3.96,3.22,3.21
Jul,7/13,2017,4.03,3.29,3.28
Jul,7/20,2017,3.96,3.23,3.21
Jul,7/27,2017,3.92,3.2,3.18
Aug,8/3,2017,3.93,3.18,3.15
Aug,8/10,2017,3.9,3.18,3.14
Aug,8/17,2017,3.89,3.16,3.16
Aug,8/24,2017,3.86,3.16,3.17
Aug,8/31,2017,3.82,3.12,3.14
Sep,9/7,2017,3.78,3.08,3.15
Sep,9/14,2017,3.78,3.08,3.13
Sep,9/21,2017,3.83,3.13,3.17
Sep,9/28,2017,3.83,3.13,3.2
Oct,10/5,2017,3.85,3.15,3.18
Oct,10/12,2017,3.91,3.21,3.16
Oct,10/19,2017,3.88,3.19,3.17
Oct,10/26,2017,3.94,3.25,3.21
Nov,11/2,2017,3.94,3.27,3.23
Nov,11/9,2017,3.9,3.24,3.22
Nov,11/16,2017,3.95,3.31,3.21
Nov,11/22,2017,3.92,3.32,3.22
Nov,11/30,2017,3.9,3.3,3.32
Dec,12/7,2017,3.94,3.36,3.35
Dec,12/14,2017,3.93,3.36,3.36
Dec,12/21,2017,3.94,3.38,3.39
Dec,12/28,2017,3.99,3.44,3.47
Jan,1/4,2018,3.95,3.38,3.45
Jan,1/11,2018,3.99,3.44,3.46
Jan,1/18,2018,4.04,3.49,3.46
Jan,1/25,2018,4.15,3.62,3.52
